glyph_name,ps_name
.notdef,.notdef
A,A
a,a
a.sups,a.sups
Aacute,Aacute
aacute,aacute
Abreve,Abreve
abreve,abreve
Abreveacute,Abreveacute
abreveacute,abreveacute
Abrevedotbelow,Abrevedotbelow
abrevedotbelow,abrevedotbelow
Abrevegrave,Abrevegrave
abrevegrave,abrevegrave
Abrevehoi,Abrevehoi
abrevehoi,abrevehoi
Abrevetilde,Abrevetilde
abrevetilde,abrevetilde
Acaron,Acaron
acaron,acaron
Acircumflex,Acircumflex
acircumflex,acircumflex
Acircumflexacute,Acircumflexacute
acircumflexacute,acircumflexacute
Acircumflexdotbelow,Acircumflexdotbelow
acircumflexdotbelow,acircumflexdotbelow
Acircumflexgrave,Acircumflexgrave
acircumflexgrave,acircumflexgrave
Acircumflexhoi,Acircumflexhoi
acircumflexhoi,acircumflexhoi
Acircumflextilde,Acircumflextilde
acircumflextilde,acircumflextilde
acute,acute
acutecmb,acutecmb
acutecmb.cap,acutecmb.cap
acutemod,acutemod
Adieresis,Adieresis
adieresis,adieresis
Adotbelow,Adotbelow
adotbelow,adotbelow
AE,AE
ae,ae
Agrave,Agrave
agrave,agrave
Ahoi,Ahoi
ahoi,ahoi
alphalatin,alphalatin
Amacron,Amacron
amacron,amacron
ampersand,ampersand
Aogonek,Aogonek
aogonek,aogonek
approxequal,approxequal
Aring,Aring
aring,aring
arrowdown,arrowdown
arrowdownleft,arrowdownleft
arrowdownright,arrowdownright
arrowleft,arrowleft
arrowright,arrowright
arrowup,arrowup
arrowupleft,arrowupleft
arrowupright,arrowupright
asciicircum,asciicircum
asciitilde,asciitilde
asterisk,asterisk
at,at
Atilde,Atilde
atilde,atilde
B,B
b,b
b.sups,b.sups
backslash,backslash
bar,bar
bitcoin,bitcoin
braceleft,braceleft
braceright,braceright
bracketleft,bracketleft
bracketleft.subs,bracketleft.subs
bracketleft.sups,bracketleft.sups
bracketright,bracketright
bracketright.subs,bracketright.subs
bracketright.sups,bracketright.sups
breve,breve
breveacute,breveacute
breveacute.cap,breveacute.cap
brevebelowcmb,brevebelowcmb
brevecmb,brevecmb
brevecmb.cap,brevecmb.cap
brevegrave,brevegrave
brevegrave.cap,brevegrave.cap
brevehoi,brevehoi
brevehoi.cap,brevehoi.cap
brevetilde,brevetilde
brevetilde.cap,brevetilde.cap
brokenbar,brokenbar
bullet,bullet
bulletoperator,bulletoperator
C,C
c,c
c.sups,c.sups
Cacute,Cacute
cacute,cacute
caron,caron
caron.alt,caron.alt
caroncmb,caroncmb
caroncmb.cap,caroncmb.cap
Ccaron,Ccaron
ccaron,ccaron
Ccedilla,Ccedilla
ccedilla,ccedilla
Ccircumflex,Ccircumflex
ccircumflex,ccircumflex
Cdotaccent,Cdotaccent
cdotaccent,cdotaccent
cedi,cedi
cedilla,cedilla
cedillacmb,cedillacmb
cent,cent
check,check
checkbox,checkbox
checkedbox,checkedbox
circumflex,circumflex
circumflexacute,circumflexacute
circumflexacute.cap,circumflexacute.cap
circumflexcmb,circumflexcmb
circumflexcmb.cap,circumflexcmb.cap
circumflexgrave,circumflexgrave
circumflexgrave.cap,circumflexgrave.cap
circumflexhoi,circumflexhoi
circumflexhoi.cap,circumflexhoi.cap
circumflextilde,circumflextilde
circumflextilde.cap,circumflextilde.cap
colon,colon
colon.sups,colon.sups
colonmonetary,colonmonetary
colontriangularmod,colontriangularmod
comma,comma
comma.subs,comma.subs
comma.sups,comma.sups
commabelowcmb,commabelowcmb
commabelowcmb.alt,commabelowcmb.alt
copyright,copyright
currency,currency
D,D
d,d
d.sups,d.sups
dagger,dagger
daggerdbl,daggerdbl
dblprime,dblprime
Dcaron,Dcaron
dcaron,dcaron
Dcroat,Dcroat
dcroat,dcroat
Ddotbelow,Ddotbelow
ddotbelow,ddotbelow
degree,degree
Delta,Delta
diamondblack,diamondblack
dieresis,dieresis
dieresisacute,dieresisacute
dieresisacute.cap,dieresisacute.cap
dieresisbelowcmb,dieresisbelowcmb
dieresiscaron,dieresiscaron
dieresiscaron.cap,dieresiscaron.cap
dieresiscmb,dieresiscmb
dieresiscmb.cap,dieresiscmb.cap
dieresisgrave,dieresisgrave
dieresisgrave.cap,dieresisgrave.cap
dieresismacron,dieresismacron
dieresismacron.cap,dieresismacron.cap
dieresistonoscmb,dieresistonoscmb
divide,divide
divisionslash,divisionslash
Dlinebelow,Dlinebelow
dlinebelow,dlinebelow
dollar,dollar
dong,dong
dotaccent,dotaccent
dotaccentcmb,dotaccentcmb
dotaccentcmb.cap,dotaccentcmb.cap
dotbelowcmb,dotbelowcmb
dotlessi,dotlessi
dotlessj,dotlessj
E,E
e,e
e.sups,e.sups
Eacute,Eacute
eacute,eacute
eacute.sups,eacute.sups
Ebreve,Ebreve
ebreve,ebreve
Ecaron,Ecaron
ecaron,ecaron
Ecircumflex,Ecircumflex
ecircumflex,ecircumflex
Ecircumflexacute,Ecircumflexacute
ecircumflexacute,ecircumflexacute
Ecircumflexdotbelow,Ecircumflexdotbelow
ecircumflexdotbelow,ecircumflexdotbelow
Ecircumflexgrave,Ecircumflexgrave
ecircumflexgrave,ecircumflexgrave
Ecircumflexhoi,Ecircumflexhoi
ecircumflexhoi,ecircumflexhoi
Ecircumflextilde,Ecircumflextilde
ecircumflextilde,ecircumflextilde
Edieresis,Edieresis
edieresis,edieresis
Edotaccent,Edotaccent
edotaccent,edotaccent
Edotbelow,Edotbelow
edotbelow,edotbelow
Egrave,Egrave
egrave,egrave
egrave.sups,egrave.sups
Ehoi,Ehoi
ehoi,ehoi
eight,eight
eight.subs,eight.subs
eight.sups,eight.sups
eighthnote,eighthnote
ellipsis,ellipsis
Emacron,Emacron
emacron,emacron
emdash,emdash
emdash.sups,emdash.sups
endash,endash
endash.sups,endash.sups
Eogonek,Eogonek
eogonek,eogonek
equal,equal
estimated,estimated
Eth,Eth
eth,eth
Etilde,Etilde
etilde,etilde
Euro,Euro
exclam,exclam
exclamdbl,exclamdbl
exclamdown,exclamdown
exclamquestion,exclamquestion
F,F
f,f
f.sups,f.sups
figuredash,figuredash
figurespace,figurespace
fisheye,fisheye
five,five
five.subs,five.subs
five.sups,five.sups
fiveeighths,fiveeighths
florin,florin
four,four
four.subs,four.subs
four.sups,four.sups
fraction,fraction
G,G
g,g
g.sups,g.sups
Gbreve,Gbreve
gbreve,gbreve
Gcaron,Gcaron
gcaron,gcaron
Gcircumflex,Gcircumflex
gcircumflex,gcircumflex
Gcommaaccent,Gcommaaccent
gcommaaccent,gcommaaccent
Gdotaccent,Gdotaccent
gdotaccent,gdotaccent
Germandbls,Germandbls
germandbls,germandbls
Gmacron,Gmacron
gmacron,gmacron
grave,grave
gravecmb,gravecmb
gravecmb.cap,gravecmb.cap
gravemod,gravemod
greater,greater
greaterequal,greaterequal
gscript,gscript
guarani,guarani
guillemotleft,guillemotleft
guillemotright,guillemotright
guilsinglleft,guilsinglleft
guilsinglright,guilsinglright
H,H
h,h
h.sups,h.sups
Hbar,Hbar
hbar,hbar
Hbrevebelow,Hbrevebelow
hbrevebelow,hbrevebelow
Hcircumflex,Hcircumflex
hcircumflex,hcircumflex
Hdotbelow,Hdotbelow
hdotbelow,hdotbelow
hoicmb,hoicmb
hoicmb.cap,hoicmb.cap
horizontalbar,horizontalbar
horncmb,horncmb
hryvnia,hryvnia
hungarumlaut,hungarumlaut
hungarumlautcmb,hungarumlautcmb
hungarumlautcmb.cap,hungarumlautcmb.cap
hyphen,hyphen
hyphen.sups,hyphen.sups
I,I
i,i
i.sups,i.sups
Iacute,Iacute
iacute,iacute
Icaron,Icaron
icaron,icaron
Icircumflex,Icircumflex
icircumflex,icircumflex
Idieresis,Idieresis
idieresis,idieresis
idieresis.narrow,idieresis.narrow
Idotaccent,Idotaccent
Idotbelow,Idotbelow
idotbelow,idotbelow
Igrave,Igrave
igrave,igrave
Ihoi,Ihoi
ihoi,ihoi
Imacron,Imacron
imacron,imacron
infinity,infinity
integral,integral
Iogonek,Iogonek
iogonek,iogonek
Itilde,Itilde
itilde,itilde
J,J
j,j
j.sups,j.sups
Jcircumflex,Jcircumflex
jcircumflex,jcircumflex
K,K
k,k
k.sups,k.sups
Kcommaaccent,Kcommaaccent
kcommaaccent,kcommaaccent
kgreenlandic,kgreenlandic
L,L
l,l
l.sups,l.sups
Lacute,Lacute
lacute,lacute
Lcaron,Lcaron
lcaron,lcaron
Lcommaaccent,Lcommaaccent
lcommaaccent,lcommaaccent
Ldot,Ldot
ldot,ldot
Ldotbelow,Ldotbelow
ldotbelow,ldotbelow
Ldotbelowmacron,Ldotbelowmacron
ldotbelowmacron,ldotbelowmacron
less,less
lessequal,lessequal
lira,lira
liraturkish,liraturkish
litre,litre
Llinebelow,Llinebelow
llinebelow,llinebelow
logicalnot,logicalnot
longs,longs
lozenge,lozenge
Lslash,Lslash
lslash,lslash
M,M
m,m
m.sups,m.sups
macron,macron
macronbelowcmb,macronbelowcmb
macroncmb,macroncmb
macroncmb.cap,macroncmb.cap
macronmod,macronmod
Macute,Macute
macute,macute
Mdotbelow,Mdotbelow
mdotbelow,mdotbelow
minus,minus
mu,mu
multiply,multiply
N,N
n,n
n.sups,n.sups
Nacute,Nacute
nacute,nacute
naira,naira
napostrophe,napostrophe
Ncaron,Ncaron
ncaron,ncaron
Ncommaaccent,Ncommaaccent
ncommaaccent,ncommaaccent
Ndotaccent,Ndotaccent
ndotaccent,ndotaccent
Ndotbelow,Ndotbelow
ndotbelow,ndotbelow
Ngrave,Ngrave
ngrave,ngrave
nine,nine
nine.subs,nine.subs
nine.sups,nine.sups
Nlinebelow,Nlinebelow
nlinebelow,nlinebelow
notequal,notequal
Ntilde,Ntilde
ntilde,ntilde
numbersign,numbersign
numero,numero
O,O
o,o
o.sups,o.sups
Oacute,Oacute
oacute,oacute
Obreve,Obreve
obreve,obreve
Ocaron,Ocaron
ocaron,ocaron
Ocircumflex,Ocircumflex
ocircumflex,ocircumflex
Ocircumflexacute,Ocircumflexacute
ocircumflexacute,ocircumflexacute
Ocircumflexdotbelow,Ocircumflexdotbelow
ocircumflexdotbelow,ocircumflexdotbelow
Ocircumflexgrave,Ocircumflexgrave
ocircumflexgrave,ocircumflexgrave
Ocircumflexhoi,Ocircumflexhoi
ocircumflexhoi,ocircumflexhoi
Ocircumflextilde,Ocircumflextilde
ocircumflextilde,ocircumflextilde
Odieresis,Odieresis
odieresis,odieresis
Odotbelow,Odotbelow
odotbelow,odotbelow
OE,OE
oe,oe
ogonek,ogonek
ogonekcmb,ogonekcmb
Ograve,Ograve
ograve,ograve
Ohoi,Ohoi
ohoi,ohoi
Ohorn,Ohorn
ohorn,ohorn
Ohornacute,Ohornacute
ohornacute,ohornacute
Ohorndotbelow,Ohorndotbelow
ohorndotbelow,ohorndotbelow
Ohorngrave,Ohorngrave
ohorngrave,ohorngrave
Ohornhoi,Ohornhoi
ohornhoi,ohornhoi
Ohorntilde,Ohorntilde
ohorntilde,ohorntilde
Ohungarumlaut,Ohungarumlaut
ohungarumlaut,ohungarumlaut
Omacron,Omacron
omacron,omacron
Omega,Omega
one,one
one.subs,one.subs
one.sups,one.sups
oneeighth,oneeighth
onehalf,onehalf
onequarter,onequarter
onethird,onethird
ordfeminine,ordfeminine
ordmasculine,ordmasculine
Oslash,Oslash
oslash,oslash
Otilde,Otilde
otilde,otilde
P,P
p,p
p.sups,p.sups
paragraph,paragraph
parenleft,parenleft
parenleft.subs,parenleft.subs
parenleft.sups,parenleft.sups
parenright,parenright
parenright.subs,parenright.subs
parenright.sups,parenright.sups
partialdiff,partialdiff
percent,percent
period,period
period.subs,period.subs
period.sups,period.sups
periodcentered,periodcentered
perthousand,perthousand
peseta,peseta
peso,peso
pi,pi
plus,plus
plusminus,plusminus
prime,prime
product,product
Q,Q
q,q
q.sups,q.sups
question,question
questiondbl,questiondbl
questiondown,questiondown
questionexclam,questionexclam
quotedbl,quotedbl
quotedblbase,quotedblbase
quotedblleft,quotedblleft
quotedblright,quotedblright
quoteleft,quoteleft
quoteright,quoteright
quotesinglbase,quotesinglbase
quotesingle,quotesingle
R,R
r,r
r.sups,r.sups
Racute,Racute
racute,racute
radical,radical
Rcaron,Rcaron
rcaron,rcaron
Rcommaaccent,Rcommaaccent
rcommaaccent,rcommaaccent
Rdotbelow,Rdotbelow
rdotbelow,rdotbelow
Rdotbelowmacron,Rdotbelowmacron
rdotbelowmacron,rdotbelowmacron
registered,registered
ring,ring
ringcmb,ringcmb
ringcmb.cap,ringcmb.cap
ringhalfleftmod,ringhalfleftmod
ringhalfrightmod,ringhalfrightmod
Rlinebelow,Rlinebelow
rlinebelow,rlinebelow
ruble,ruble
rupeeindian,rupeeindian
S,S
s,s
s.sups,s.sups
Sacute,Sacute
sacute,sacute
Scaron,Scaron
scaron,scaron
Scedilla,Scedilla
scedilla,scedilla
Schwa,Schwa
schwa,schwa
Scircumflex,Scircumflex
scircumflex,scircumflex
Scommaaccent,Scommaaccent
scommaaccent,scommaaccent
Sdotaccent,Sdotaccent
sdotaccent,sdotaccent
Sdotbelow,Sdotbelow
sdotbelow,sdotbelow
section,section
semicolon,semicolon
servicemark,servicemark
seven,seven
seven.subs,seven.subs
seven.sups,seven.sups
seveneighths,seveneighths
six,six
six.subs,six.subs
six.sups,six.sups
slash,slash
soundcopyright,soundcopyright
space,space
squareblack,squareblack
squareshadow,squareshadow
sterling,sterling
summation,summation
T,T
t,t
t.sups,t.sups
Tcaron,Tcaron
tcaron,tcaron
Tcedilla,Tcedilla
tcedilla,tcedilla
Tcommaaccent,Tcommaaccent
tcommaaccent,tcommaaccent
tdieresis,tdieresis
Tdotbelow,Tdotbelow
tdotbelow,tdotbelow
tenge,tenge
Thorn,Thorn
thorn,thorn
three,three
three.subs,three.subs
three.sups,three.sups
threeeighths,threeeighths
threeemdash,threeemdash
threequarters,threequarters
tilde,tilde
tildecmb,tildecmb
tildecmb.cap,tildecmb.cap
Tlinebelow,Tlinebelow
tlinebelow,tlinebelow
trademark,trademark
triangleblackdown,triangleblackdown
triangleblackleft,triangleblackleft
triangleblackright,triangleblackright
triangleblackup,triangleblackup
trianglewhitedown,trianglewhitedown
trianglewhiteleft,trianglewhiteleft
trianglewhiteright,trianglewhiteright
trianglewhiteup,trianglewhiteup
tugrik,tugrik
two,two
two.subs,two.subs
two.sups,two.sups
twodotenleader,twodotenleader
twoemdash,twoemdash
twothirds,twothirds
U,U
u,u
u.sups,u.sups
Uacute,Uacute
uacute,uacute
Ubreve,Ubreve
ubreve,ubreve
Ucaron,Ucaron
ucaron,ucaron
Ucircumflex,Ucircumflex
ucircumflex,ucircumflex
Udieresis,Udieresis
udieresis,udieresis
Udieresisacute,Udieresisacute
udieresisacute,udieresisacute
Udieresiscaron,Udieresiscaron
udieresiscaron,udieresiscaron
Udieresisgrave,Udieresisgrave
udieresisgrave,udieresisgrave
Udieresismacron,Udieresismacron
udieresismacron,udieresismacron
Udotbelow,Udotbelow
udotbelow,udotbelow
Ugrave,Ugrave
ugrave,ugrave
Uhoi,Uhoi
uhoi,uhoi
Uhorn,Uhorn
uhorn,uhorn
Uhornacute,Uhornacute
uhornacute,uhornacute
Uhorndotbelow,Uhorndotbelow
uhorndotbelow,uhorndotbelow
Uhorngrave,Uhorngrave
uhorngrave,uhorngrave
Uhornhoi,Uhornhoi
uhornhoi,uhornhoi
Uhorntilde,Uhorntilde
uhorntilde,uhorntilde
Uhungarumlaut,Uhungarumlaut
uhungarumlaut,uhungarumlaut
Umacron,Umacron
umacron,umacron
underscore,underscore
uni00A0,uni00A0
uni00AD,uni00AD
uni02BB,uni02BB
uni02BC,uni02BC
uni2010,uni2010
Uogonek,Uogonek
uogonek,uogonek
Uring,Uring
uring,uring
Utilde,Utilde
utilde,utilde
V,V
v,v
v.sups,v.sups
verticallinebelowcmb,verticallinebelowcmb
verticallinelowmod,verticallinelowmod
verticallinemod,verticallinemod
W,W
w,w
w.sups,w.sups
Wacute,Wacute
wacute,wacute
Wcircumflex,Wcircumflex
wcircumflex,wcircumflex
Wdieresis,Wdieresis
wdieresis,wdieresis
Wgrave,Wgrave
wgrave,wgrave
won,won
X,X
x,x
x.sups,x.sups
Y,Y
y,y
y.sups,y.sups
Yacute,Yacute
yacute,yacute
Ycircumflex,Ycircumflex
ycircumflex,ycircumflex
Ydieresis,Ydieresis
ydieresis,ydieresis
Ydotaccent,Ydotaccent
ydotaccent,ydotaccent
Ydotbelow,Ydotbelow
ydotbelow,ydotbelow
yen,yen
Ygrave,Ygrave
ygrave,ygrave
Yhoi,Yhoi
yhoi,yhoi
Ytilde,Ytilde
ytilde,ytilde
Z,Z
z,z
z.sups,z.sups
Zacute,Zacute
zacute,zacute
Zcaron,Zcaron
zcaron,zcaron
Zdotaccent,Zdotaccent
zdotaccent,zdotaccent
Zdotbelow,Zdotbelow
zdotbelow,zdotbelow
zero,zero
zero.subs,zero.subs
zero.sups,zero.sups
f_i,f_i
f_l,f_l
uni034F,uni034F
uni2000,uni2000
uni2001,uni2001
uni2002,uni2002
uni2003,uni2003
uni2004,uni2004
uni2005,uni2005
uni2006,uni2006
uni2008,uni2008
uni2009,uni2009
uni200A,uni200A
uni200B,uni200B
uni200C,uni200C
uni200D,uni200D
uni2011,uni2011
uni2027,uni2027
uni2028,uni2028
uni2029,uni2029
uni202F,uni202F
uni2060,uni2060
uni25CC,uni25CC
uniFE00,uniFE00
uniFE01,uniFE01
uniFE02,uniFE02
uniFE03,uniFE03
uniFE04,uniFE04
uniFE05,uniFE05
uniFE06,uniFE06
uniFE07,uniFE07
uniFE08,uniFE08
uniFE09,uniFE09
uniFE0A,uniFE0A
uniFE0B,uniFE0B
uniFE0C,uniFE0C
uniFE0D,uniFE0D
uniFE0E,uniFE0E
uniFE0F,uniFE0F
uniFEFF,uniFEFF
uniFFFC,uniFFFC
uniFFFD,uniFFFD
